[b] PREMISE AUDIT — idea 129's published grid, re-derived here
    floor-only rows: 27 of 306; Pareto-best floor-only: 11
    Pareto-best by book: {'EWall': np.int64(11)}; by arm kind: {'gate': np.int64(10), 'dd': np.int64(1)}; gross 0.519..0.661 (mean 0.540)
    Pareto-best that are NOT 'EWall + gate + dg': ['broad/EWall/25bps/ddctl-8/.5/recover']
    all floor-only by book: {'EWall': np.int64(26), 'TOP20': np.int64(1)}; by convention: dg 16, rw 2, other 9

[panel] u56: 56 cols, 2008-01-02..2026-09-04, eval from 2009-01-13 | books: EWall, V1u, R5, R10, R20, R40, S3-25, S3-50, S4-50
  u56   R40           abs12-dg 25.000 0.100   1.020 -0.185       1.048  0.645  -0.007   False
  u56   R40           abs12-rw 25.000 0.106   1.047 -0.186       1.054  0.671  -0.001   False
  u56   R40          v1gate-dg 10.000 0.095   1.121 -0.139       1.259  0.624  -0.012   False
  u56   R40          v1gate-dg 25.000 0.087   1.031 -0.140       1.169  0.624  -0.020   False
  u56   R40          v1gate-rw 10.000 0.097   1.124 -0.140       1.266  0.648  -0.010   False
  u56   R40          v1gate-rw 25.000 0.089   1.036 -0.141       1.178  0.648  -0.018   False
  u56   R40    ddctl-8/.5/high 10.000 0.085   0.930 -0.154       0.998  0.582  -0.022   False
  u56 S3-25            g200-dg 25.000 0.103   1.047 -0.158       1.063  0.697  -0.003   False
  u56 S3-25           band3-dg 25.000 0.106   1.067 -0.157       1.097  0.690  -0.001   False
  u56 S3-25           abs12-dg 25.000 0.097   0.999 -0.171       1.029  0.675  -0.009   False
  u56 S3-25           abs12-rw 25.000 0.106   1.000 -0.172       1.038  0.750  -0.001   False
  u56 S3-25           vol60-dg 25.000 0.093   0.999 -0.132       1.028  0.723  -0.014   False
  u56 S3-25           vol60-rw 25.000 0.101   1.038 -0.152       1.072  0.750  -0.006   False
  u56 S3-25          v1gate-dg 10.000 0.100   1.102 -0.130       1.146  0.672  -0.007   False
  u56 S3-25          v1gate-dg 25.000 0.085   0.953 -0.131       1.007  0.672  -0.022   False
  u56 S3-25             stop15 25.000 0.104   1.036 -0.181       1.009  0.745  -0.003   False
  u56 S3-25 ddctl-8/.5/recover 10.000 0.103   1.055 -0.155       0.941  0.686  -0.004   False
  u56 S3-25    ddctl-8/.5/high 10.000 0.096   1.056 -0.113       0.963  0.638  -0.011   False
  u56 S3-50            control 10.000 0.101   1.276 -0.122       1.241  0.750  -0.006   False
  u56 S3-50            control 25.000 0.087   1.109 -0.124       1.093  0.750  -0.020   False
  u56 S3-50            g200-dg 10.000 0.092   1.203 -0.118       1.183  0.673  -0.015   False
  u56 S3-50            g200-dg 25.000 0.078   1.037 -0.119       1.032  0.673  -0.028   False
  u56 S3-50            g200-rw 10.000 0.105   1.201 -0.131       1.216  0.750  -0.002   False
  u56 S3-50            g200-rw 25.000 0.089   1.034 -0.133       1.058  0.750  -0.017   False
  u56 S3-50           band3-dg 10.000 0.093   1.209 -0.113       1.218  0.661  -0.013   False
  u56 S3-50           band3-dg 25.000 0.081   1.061 -0.114       1.084  0.661  -0.025   False
  u56 S3-50           band3-rw 25.000 0.099   1.122 -0.118       1.157  0.750  -0.007   False
  u56 S3-50           abs12-dg 10.000 0.085   1.133 -0.122       1.152  0.652  -0.021   False
  u56 S3-50           abs12-dg 25.000 0.072   0.969 -0.123       1.006  0.652  -0.035   False
  u56 S3-50           abs12-rw 10.000 0.098   1.139 -0.122       1.200  0.750  -0.008   False
  u56 S3-50           vol60-dg 10.000 0.086   1.196 -0.092       1.199  0.731  -0.021   False
  u56 S3-50           vol60-dg 25.000 0.072   1.010 -0.093       1.029  0.731  -0.035    True
  u56 S3-50           vol60-rw 10.000 0.092   1.230 -0.108       1.237  0.750  -0.015   False
  u56 S3-50           vol60-rw 25.000 0.077   1.047 -0.109       1.069  0.750  -0.029    True
  u56 S3-50          v1gate-dg 10.000 0.079   1.124 -0.093       1.139  0.655  -0.027   False
  u56 S3-50          v1gate-dg 25.000 0.066   0.942 -0.094       0.968  0.655  -0.041   False
  u56 S3-50          v1gate-rw 10.000 0.094   1.127 -0.123       1.178  0.750  -0.013   False
  u56 S3-50             stop15 10.000 0.095   1.237 -0.125       1.186  0.746  -0.012   False
  u56 S3-50             stop15 25.000 0.079   1.046 -0.128       1.013  0.746  -0.028   False
  u56 S3-50             stop25 10.000 0.100   1.270 -0.134       1.231  0.750  -0.007   False
  u56 S3-50             stop25 25.000 0.085   1.098 -0.135       1.078  0.750  -0.021   False
  u56 S3-50 ddctl-8/.5/recover 10.000 0.097   1.256 -0.109       1.202  0.743  -0.009   False
  u56 S3-50 ddctl-8/.5/recover 25.000 0.083   1.085 -0.110       1.050  0.743  -0.023    True
  u56 S3-50    ddctl-8/.5/high 10.000 0.094   1.256 -0.109       1.197  0.731  -0.013    True
  u56 S3-50    ddctl-8/.5/high 25.000 0.080   1.082 -0.110       1.040  0.731  -0.027   False
  u56 S3-50          ebud-0.10 10.000 0.099   1.291 -0.111       1.277  0.730  -0.007    True
  u56 S3-50          ebud-0.10 25.000 0.087   1.136 -0.112       1.136  0.730  -0.020    True
  u56 S3-50          ebud-0.20 10.000 0.101   1.276 -0.122       1.240  0.749  -0.006   False
  u56 S3-50          ebud-0.20 25.000 0.087   1.109 -0.124       1.093  0.749  -0.020   False
  u56 S4-50            control 10.000 0.104   1.259 -0.131       1.267  0.750  -0.003   False
  u56 S4-50            control 25.000 0.089   1.097 -0.132       1.123  0.750  -0.017   False
  u56 S4-50            g200-dg 10.000 0.094   1.196 -0.122       1.222  0.673  -0.013   False
  u56 S4-50            g200-dg 25.000 0.080   1.034 -0.124       1.073  0.673  -0.026   False
  u56 S4-50            g200-rw 25.000 0.091   1.031 -0.139       1.094  0.750  -0.016   False
  u56 S4-50           band3-dg 10.000 0.095   1.196 -0.118       1.258  0.662  -0.012   False
  u56 S4-50           band3-dg 25.000 0.083   1.052 -0.119       1.127  0.662  -0.024   False
  u56 S4-50           band3-rw 25.000 0.099   1.101 -0.125       1.185  0.750  -0.008   False
  u56 S4-50           abs12-dg 10.000 0.088   1.137 -0.128       1.195  0.650  -0.019   False
  u56 S4-50           abs12-rw 10.000 0.101   1.139 -0.130       1.224  0.750  -0.006   False
  u56 S4-50           vol60-dg 10.000 0.088   1.177 -0.099       1.227  0.731  -0.019   False
  u56 S4-50           vol60-dg 25.000 0.074   0.997 -0.100       1.060  0.731  -0.033   False
  u56 S4-50           vol60-rw 10.000 0.094   1.209 -0.115       1.260  0.750  -0.013   False
  u56 S4-50           vol60-rw 25.000 0.079   1.032 -0.117       1.097  0.750  -0.028   False
  u56 S4-50          v1gate-dg 10.000 0.080   1.115 -0.097       1.178  0.655  -0.026   False
  u56 S4-50          v1gate-rw 10.000 0.095   1.120 -0.126       1.210  0.750  -0.012   False
  u56 S4-50             stop15 10.000 0.097   1.220 -0.135       1.212  0.746  -0.010   False
  u56 S4-50             stop15 25.000 0.081   1.036 -0.137       1.043  0.746  -0.025   False
  u56 S4-50             stop25 10.000 0.102   1.252 -0.143       1.256  0.750  -0.004   False
  u56 S4-50             stop25 25.000 0.088   1.086 -0.144       1.107  0.750  -0.019   False
  u56 S4-50 ddctl-8/.5/recover 10.000 0.097   1.209 -0.117       1.177  0.729  -0.010   False
  u56 S4-50 ddctl-8/.5/recover 25.000 0.076   0.981 -0.118       0.914  0.710  -0.031   False
  u56 S4-50    ddctl-8/.5/high 10.000 0.098   1.243 -0.090       1.235  0.717  -0.009    True
  u56 S4-50    ddctl-8/.5/high 25.000 0.072   0.977 -0.089       0.900  0.682  -0.034    True
  u56 S4-50          ebud-0.10 10.000 0.101   1.264 -0.118       1.298  0.732  -0.005   False
  u56 S4-50          ebud-0.10 25.000 0.088   1.113 -0.119       1.158  0.732  -0.018   False
  u56 S4-50          ebud-0.20 10.000 0.103   1.259 -0.131       1.267  0.749  -0.003   False
  u56 S4-50          ebud-0.20 25.000 0.089   1.097 -0.132       1.123  0.749  -0.017   False
broad S3-25           vol60-dg 10.000 0.103   0.974 -0.142       0.923  0.719  -0.003   False
broad S3-50            control 10.000 0.099   1.108 -0.131       1.024  0.750  -0.008   False
broad S3-50            g200-dg 10.000 0.096   1.087 -0.130       0.972  0.687  -0.011   False
broad S3-50           band3-dg 10.000 0.095   1.075 -0.118       0.980  0.676  -0.011    True
broad S3-50           abs12-dg 10.000 0.091   1.045 -0.131       0.984  0.672  -0.015   False
broad S3-50           abs12-rw 10.000 0.103   1.060 -0.131       1.037  0.750  -0.003   False
broad S3-50           vol60-dg 10.000 0.083   1.039 -0.101       0.964  0.728  -0.024   False
broad S3-50           vol60-rw 10.000 0.089   1.060 -0.111       0.971  0.750  -0.018    True
broad S3-50          v1gate-rw 10.000 0.096   1.030 -0.131       0.944  0.750  -0.010   False
broad S3-50             stop15 10.000 0.090   1.046 -0.152       0.937  0.746  -0.017   False
broad S3-50             stop25 10.000 0.097   1.095 -0.147       1.004  0.750  -0.010   False
broad S3-50 ddctl-8/.5/recover 10.000 0.092   1.063 -0.115       0.992  0.738  -0.015    True
broad S3-50    ddctl-8/.5/high 10.000 0.087   1.056 -0.115       0.988  0.717  -0.019   False
broad S3-50          ebud-0.10 10.000 0.095   1.138 -0.119       1.019  0.708  -0.011    True
broad S3-50          ebud-0.20 10.000 0.099   1.110 -0.131       1.022  0.748  -0.008   False
broad S4-50            control 10.000 0.101   1.096 -0.140       1.053  0.750  -0.006   False
broad S4-50            g200-dg 10.000 0.097   1.082 -0.136       1.010  0.687  -0.009   False
broad S4-50           band3-dg 10.000 0.096   1.066 -0.124       1.022  0.678  -0.010   False
broad S4-50           band3-rw 25.000 0.097   0.962 -0.127       0.930  0.750  -0.010   False
broad S4-50           abs12-dg 10.000 0.093   1.046 -0.138       1.022  0.670  -0.013   False
broad S4-50           abs12-rw 10.000 0.105   1.060 -0.139       1.063  0.750  -0.001   False
broad S4-50           vol60-dg 10.000 0.085   1.029 -0.108       1.002  0.728  -0.022   False
broad S4-50           vol60-rw 10.000 0.090   1.049 -0.118       1.005  0.750  -0.016   False
broad S4-50          v1gate-dg 10.000 0.082   1.010 -0.108       0.947  0.666  -0.024   False
broad S4-50          v1gate-rw 10.000 0.098   1.032 -0.135       0.990  0.750  -0.009   False
broad S4-50             stop15 10.000 0.092   1.033 -0.163       0.966  0.746  -0.015   False
broad S4-50             stop25 10.000 0.098   1.082 -0.157       1.033  0.750  -0.008   False
broad S4-50 ddctl-8/.5/recover 10.000 0.091   1.028 -0.123       0.980  0.724  -0.016   False
broad S4-50    ddctl-8/.5/high 10.000 0.089   1.053 -0.089       1.034  0.700  -0.017    True
broad S4-50          ebud-0.10 10.000 0.096   1.108 -0.128       1.035  0.709  -0.011   False
broad S4-50          ebud-0.20 10.000 0.100   1.095 -0.140       1.053  0.749  -0.006   False
[CENSUS] members that are NOT 'EWall + gate + dg': 122 of 138
[CENSUS] Pareto-best (Sharpe, MaxDD) members within their (panel, cost) cell: 17; by book {'S3-50': np.int64(10), 'EWall': np.int64(4), 'S4-50': np.int64(3)}
panel  book                arm   cost  CAGR  Sharpe  MaxDD  OOS_Sharpe  gross  m_CAGR
  u56 EWall           band3-dg 25.000 0.084   1.168 -0.121       1.248  0.533  -0.023
  u56 S3-50           vol60-dg 25.000 0.072   1.010 -0.093       1.029  0.731  -0.035
  u56 S3-50           vol60-rw 25.000 0.077   1.047 -0.109       1.069  0.750  -0.029
  u56 S3-50 ddctl-8/.5/recover 25.000 0.083   1.085 -0.110       1.050  0.743  -0.023
  u56 S3-50    ddctl-8/.5/high 10.000 0.094   1.256 -0.109       1.197  0.731  -0.013
  u56 S3-50          ebud-0.10 10.000 0.099   1.291 -0.111       1.277  0.730  -0.007
  u56 S3-50          ebud-0.10 25.000 0.087   1.136 -0.112       1.136  0.730  -0.020
  u56 S4-50    ddctl-8/.5/high 10.000 0.098   1.243 -0.090       1.235  0.717  -0.009
  u56 S4-50    ddctl-8/.5/high 25.000 0.072   0.977 -0.089       0.900  0.682  -0.034
broad EWall           band3-dg 25.000 0.077   1.064 -0.123       1.074  0.532  -0.030
broad EWall          v1gate-dg 25.000 0.067   0.980 -0.122       1.004  0.522  -0.040
broad EWall ddctl-8/.5/recover 25.000 0.104   1.066 -0.174       1.123  0.661  -0.003
broad S3-50           band3-dg 10.000 0.095   1.075 -0.118       0.980  0.676  -0.011
broad S3-50           vol60-rw 10.000 0.089   1.060 -0.111       0.971  0.750  -0.018
broad S3-50 ddctl-8/.5/recover 10.000 0.092   1.063 -0.115       0.992  0.738  -0.015
broad S3-50          ebud-0.10 10.000 0.095   1.138 -0.119       1.019  0.708  -0.011
broad S4-50    ddctl-8/.5/high 10.000 0.089   1.053 -0.089       1.034  0.700  -0.017
[CENSUS] distinct (book, arm) constructions in the class: 61 -> ['EWall+abs12-dg', 'EWall+band3-dg', 'EWall+ddctl-8/.5/high', 'EWall+ddctl-8/.5/recover', 'EWall+g200-dg', 'EWall+g200-rw', 'EWall+v1gate-dg', 'EWall+v1gate-rw', 'R20+ddctl-8/.5/high', 'R40+abs12-dg', 'R40+abs12-rw', 'R40+band3-dg', 'R40+ddctl-8/.5/high', 'R40+g200-dg', 'R40+g200-rw', 'R40+v1gate-dg', 'R40+v1gate-rw', 'S3-25+abs12-dg', 'S3-25+abs12-rw', 'S3-25+band3-dg', 'S3-25+ddctl-8/.5/high', 'S3-25+ddctl-8/.5/recover', 'S3-25+g200-dg', 'S3-25+stop15', 'S3-25+v1gate-dg', 'S3-25+vol60-dg', 'S3-25+vol60-rw', 'S3-50+abs12-dg', 'S3-50+abs12-rw', 'S3-50+band3-dg', 'S3-50+band3-rw', 'S3-50+control', 'S3-50+ddctl-8/.5/high', 'S3-50+ddctl-8/.5/recover', 'S3-50+ebud-0.10', 'S3-50+ebud-0.20', 'S3-50+g200-dg', 'S3-50+g200-rw', 'S3-50+stop15', 'S3-50+stop25', 'S3-50+v1gate-dg', 'S3-50+v1gate-rw', 'S3-50+vol60-dg', 'S3-50+vol60-rw', 'S4-50+abs12-dg', 'S4-50+abs12-rw', 'S4-50+band3-dg', 'S4-50+band3-rw', 'S4-50+control', 'S4-50+ddctl-8/.5/high', 'S4-50+ddctl-8/.5/recover', 'S4-50+ebud-0.10', 'S4-50+ebud-0.20', 'S4-50+g200-dg', 'S4-50+g200-rw', 'S4-50+stop15', 'S4-50+stop25', 'S4-50+v1gate-dg', 'S4-50+v1gate-rw', 'S4-50+vol60-dg', 'S4-50+vol60-rw']

[LADDER CENSUS] static-gross rows in the class: 88 of 240; by book {'S3-50': np.int64(15), 'S4-50': np.int64(15), 'EWall': np.int64(14), 'R40': np.int64(13), 'S3-25': np.int64(12), 'R20': np.int64(9), 'R10': np.int64(6), 'R5': np.int64(4)}; gross 0.297..0.750
[LADDER CENSUS] non-EWall books the ladder walks into the class: ['R10', 'R20', 'R40', 'R5', 'S3-25', 'S3-50', 'S4-50']

[RULE 8] S0 (no screen) / S1 (IS 4b screen WITH the floor) / S2 (floor deleted), argmax IS Sharpe per (panel, cost) cell over the whole widened corpus; OOS read once.
sel panel   cost                     pick  n_admitted defensive  gross  OOS_CAGR  OOS_Sharpe  OOS_MaxDD beat_ctl beat_spy beat_v1  spy_OOS_Sharpe  ctl_OOS_Sharpe
 S0 broad 10.000          S3-50/ebud-0.10         153      True  0.708     0.090       1.019     -0.119    False     True    True           0.882           1.102
 S1 broad 10.000           S3-50/band3-rw          50     False  0.750     0.108       1.047     -0.118    False     True    True           0.882           1.102
 S2 broad 10.000          S3-50/ebud-0.10          83      True  0.708     0.090       1.019     -0.119    False     True    True           0.882           1.102
 S0 broad 25.000           EWall/vol60-dg         153     False  0.723     0.118       1.102     -0.187     True     True    True           0.882           1.091
 S1 broad 25.000           EWall/vol60-dg          11     False  0.723     0.118       1.102     -0.187     True     True    True           0.882           1.091
 S2 broad 25.000           EWall/vol60-dg          21     False  0.723     0.118       1.102     -0.187     True     True    True           0.882           1.091
 S0 small 10.000            EWall/control         102     False  0.750     0.101       0.637     -0.362    False    False    True           0.882           0.637
 S1 small 10.000          (none admitted)           0       NaN    NaN       NaN         NaN        NaN      NaN      NaN     NaN             NaN             NaN
 S2 small 10.000          (none admitted)           0       NaN    NaN       NaN         NaN        NaN      NaN      NaN     NaN             NaN             NaN
 S0 small 25.000 EWall/ddctl-8/.5/recover         102     False  0.545     0.076       0.683     -0.234     True    False    True           0.882           0.621
 S1 small 25.000          (none admitted)           0       NaN    NaN       NaN         NaN        NaN      NaN      NaN     NaN             NaN             NaN
 S2 small 25.000          (none admitted)           0       NaN    NaN       NaN         NaN        NaN      NaN      NaN     NaN             NaN             NaN
 S0   u56 10.000          S3-50/ebud-0.20         153      True  0.749     0.103       1.240     -0.122     True     True    True           0.882           1.136
 S1   u56 10.000            S3-25/control          39     False  0.750     0.136       1.202     -0.171     True     True    True           0.882           1.136
 S2   u56 10.000          S3-50/ebud-0.20          76      True  0.749     0.103       1.240     -0.122     True     True    True           0.882           1.136
